Title,Brand,Category,Link,Made In,Notes
Squalane + Ectoin Overnight Rescue Face Cream,BIOSSANCE,Personal Care,https://amzn.to/4nyatBA,USA,"EWG Verified, Accepted National Eczema Association."
Squalane + Omega Repair Cream,BIOSSANCE,Personal Care,https://amzn.to/401dbWo,USA,"EWG Verified, Accepted National Eczema Association."
Stainless Steel Mason Jar Straw Cup / Sippy Cup for Kids,Mason Bottle,Tableware,https://amzn.to/4jWYCdH,USA,"Toxin-free stainless steel cup compatible with regular mouth Mason jar tops, including the provided platinum medical-grade silicone straw top."
Stainless Steel Serverspoon,Rada Cutlery,Cookware,https://amzn.to/4lTw1b2,USA,Unusual little utensil that does a great job cooking ground meat and serving casserole.
Glass Bakeware,Anchor Hocking,Cookware,https://amzn.to/3YjWWTp,USA,Essential bakeware set made from dishwasher safe and microwave safe glass. Oven safe up to 425°F.
Silicone Straw Tops for Mason Jars (Sippy Cups),Mason Bottle,Tableware,https://amzn.to/45IGUa4,USA,Platinum medical-grade silicone. Made in USA. Turns any regular mouth Mason jar into a straw cup!
Stainless Steel Cook's Spoon,Rada Cutlery,Cookware,https://amzn.to/446TNdn,USA,Simple and comfortable. Available with or without holes.
Baby Spoon and Fork,Liberty Tabletop,Tableware,https://amzn.to/3YfamQD,USA,"Made in USA and includes a feeder spoon (for you to spoon feed) and self-feeding spoon and fork, for when baby is ready to try it on their own!"
Stackable Mason Jar Glasses,Ball,Tableware,https://amzn.to/45rb6GC,USA,Stackable 16 oz (2 cup) glasses. Made in USA. Compatible with other Wide Mouth Mason jars.
Stainless Steel Flatware,Liberty Tabletop,Tableware,https://amzn.to/4lKqXWF,USA,"18/10 stainless steel cutlery manufactured in New York. My favorite is the American Industrial design, which doesn't show fingerprints or scratches."
Stainless Steel Plates and Bowls,Snow Peak,Tableware,https://amzn.to/3SksnJW,Japan,"Family tableware set with 4 dishes, 4 medium bowls, 4 large bowls, and 4 plates. Shatterproof and great for toddlers, picnics, or camping."
Insulated Stainless Steel Tumbler,Yeti,Tableware,https://amzn.to/4jQ5DNp,China,"Replace the plastic straw with a Hummingbird glass straw, also listed here."
Dental Floss Picks,The Humble Co.,Personal Care,https://amzn.to/3YnDbu6,,BPA and PFAS free!
Magnesium L-Threonate,Momentous,Supplements,https://www.livemomentous.com/products/magnesium-threonate,USA,NSF Certified for Sport.
"Choline, Alpha GPC",Momentous,Supplements,https://www.livemomentous.com/products/alpha-gpc,,"NSF Certified for Sport. "
Facial Tissues,Caboo,Personal Care,https://amzn.to/4jnDn4z,,"Recycled tissues can contain BPA from receipt paper. Bamboo tissues avoid this, but can be less soft feeling. These are one of the softer brands. "
Cotton Buds,Clean Skin Club,Personal Care,https://amzn.to/4j5LnHU,,Chlorine-free. Made with organic cotton and bamboo.
"Wet Wipes, Face and Diaper Wipes",Jackson Reece,Personal Care,https://amzn.to/3GgVsmw,,"Plastic-free. Made in UK. "
"Dry Wipes, 100% Cotton",Whoopsie Wipes,Personal Care,https://amzn.to/4j6fkYl,,Add water to make a wet wipe!
Spices and Herbs,Simply Organic,Pantry,https://amzn.to/3G2m2A1,,"This brand consistently tests low in heavy metals contamination. "
"Ghee, Organic Valley Pasture-Raised",Organic Valley,Pantry,https://amzn.to/44hPU5i,,"Low in phthalate contamination. "
Disinfectant Wipes,Seventh Generation,Cleaning,https://amzn.to/4iaxirq,,"No dyes or artificial fragrances. Bleach free, active ingredient: thymol."
"Butter, Salted, Organic",Horizon Organic,Fridge,https://amzn.to/4iawT8q,,"PFAS-free wrapper. "
"Coconut Oil, Organic Virgin",Dr Bronner’s,Pantry,https://amzn.to/42pKdQa,,One of the lowest phthalate contamination
"Butter, Salted, Organic",365 Whole Foods,Fridge,https://amzn.to/4cqthxx,,PFAS-free wrapper.
"Salt, Diamond Crystal Kosher Salt",Diamond Crystal Kosher Salt,Pantry,https://amzn.to/42uMRnZ,USA,Non-detectable heavy metals contamination.
"Salt, Morton Iodized Salt",Morton,Pantry,https://amzn.to/3FY8vt2,USA,Low or non-detectable heavy metals contamination.
"Salt, Maldon Sea Salt Flakes",Maldon,Pantry,https://amzn.to/4id3pqv,England,Low or non-detectable heavy metals contamination.
Organic Cotton for Women and Men,Happy Earth Apparel,Clothing,https://www.happyearthapparel.com/,India,
Organic Cotton Clothing for Kids,Monica & Andy,Clothing,https://monicaandandy.com/,India,Code WELCOME20 for 20% off. Also check for (frequent) sales.
"Organic Cotton Clothing for Men, Women, and Kids",Mate the Label,Clothing,https://matethelabel.com/,USA,"Avoids pesticides, formaldehyde, microplastics, carcinogens, endocrine-disrupters, and non-organic dyes. "
"Shoes, Minimalist Barefoot",Tolos,Clothing,https://weartolos.com/,,Wide toe box promotes foot health.
"Shoes, Minimalist Barefoot",Xero Shoes,Clothing,https://xeroshoes.com/,China,Wide toe box promotes foot health.
"Shoes, Minimalist Barefoot",Vivobarefoot,Clothing,https://www.vivobarefoot.com/us/,Vietnam,
Sunglasses,American Optical,Clothing,https://aoeyewear.com/,USA,"Very high quality. Made in USA. "
"Socks, Kids and Adults",Smartwool,Clothing,https://www.smartwool.com/,USA,"High percentage merino wool, minimal nylon to reduce microplastics."
"Sunglasses ",Randolph Engineering,Clothing,https://www.randolphusa.com/,USA,Very high quality. Made in USA.
"eBooks for download ",Standard eBooks,Books,https://standardebooks.org/bulk-downloads/collections,,Classic books in electronic format.
Blue-Light-Free Tablet Computer,Daylight Computer,Electronics,https://daylightcomputer.com/product,,
Organic Cotton Clothing for Men and Women,Pact,Clothing,https://wearpact.com/,India,
"Shoes, Kids, Leather with Minimal Sole",Starry Knight Design,Clothing,https://starryknightdesign.com/,USA,"Made in Corvallis, Oregon. American Hand Rubbed leather is all USA hides."
"Waist Packs, Pouches, and Packing Cubes",Hartford Gear Co.,Bags,https://www.hartfordgearco.com/,USA,"Made in USA: Hartford, CT."
Medical Supplies and IFAK Pouches,LTC Creed,Medical,https://ltcreed.com/,,
"Backpacks, Casual",Remote Eq,Bags,https://remoteeq.com/,USA,"Made in USA: San Diego, CA."
"Magnesium, Malate and Glycinate",Innovix Labs,Supplements,https://innovixlabs.com/products/advanced-magnesium,USA,Passed heavy metals testing.
"Toothpaste, Fluoride-Free Hydroxyapatite",Superteeth,Personal Care,https://getsuperteeth.com/products/prebiotic-mineral-toothpaste-3-pack-bundle,USA,"Avoid nano hydroxyapatite, which may end up in the bloodstream and cause inflammation. This uses micro hydroxyapatite. "
Nail Care Tools and Tweezers,Bianco Instruments,Personal Care,https://www.biancoinstruments.com/pro-nail-tech-nippers-cutters,USA,"Made in USA. "
"Tourniquet, ETQ (Everyday Tourniquet)",Snakestaff Systems,Medical,https://www.snakestaffsystems.com/buy-now,USA,"Small and easy to carry, but often sold out. Made in USA."
"Instant Coffee, Decaf, Low-Acid Organic",Fabula Coffee,Drinks,https://fabulacoffee.com/products/organic-craft-instant-coffee-decaf?_pos=2&_sid=8ad6e8bb6&_ss=r,,Mold-free!
Kitchen Knife Set,Bianco Instruments,Cookware,https://amzn.to/4mw2JQi,USA,"One piece stainless steel including the handle. Made in USA. "
"Instant Coffee, Low-Acid Organic",Fabula Coffee,Drinks,https://fabulacoffee.com/products/organic-craft-instant-coffee-regular,,Mold-free!
Sourdough Bakery Products,Bread of Heaven,Bread,https://ovenfreshdelivery.com/,USA,
Titanium Plate,Snow Peak,Tableware,https://amzn.to/4dx5wEz,Japan,"Shatterproof and lightweight titanium plate for toddlers, picnics, camping, or anywhere else."
Glass Straws,Hummingbird,Tableware,https://amzn.to/44P43r7,USA,Durable and clear glass straws. Dishwasher safe. Replaces Yeti/Stanley/etc tumbler straws. Available in different lengths.
"Instant Tea, Herbal, Caffeine-Free",Pique,Drinks,https://amzn.to/3Foamre,USA,"Third-party screened for pesticides, toxic mold (mycotoxins), and heavy metals."
"Instant Tea, Black, Caffeinated",Pique,Drinks,https://amzn.to/4jhyd9M,USA,"Third-party screened for pesticides, toxic mold (mycotoxins), and heavy metals."
Stainless Steel Mason Jar Lids,Ball,Storage & Organization,https://amzn.to/3F9d04a,China,One-piece stainless steel lids for mason jars. Regular Mouth and Wide Mouth sizes. Dishwasher safe!
Mason Jars,Ball,Storage & Organization,https://amzn.to/4kcM2I7,USA,Glass jars with measurement markings. Available in many sizes and in Regular Mouth or Wide Mouth.
Stainless Steel and Silicone Food Storage Containers,U Konserve,Storage & Organization,https://amzn.to/3ZzYuJt,China,"Containers are 18/8 stainless steel. Lid is platinum-grade silicone (LFGB—no fillers). Free of BPA, BPS, phthalates and lead!"
"Glass Jars, Airtight, for Canning and Food Storage",Luigi Bormioli,Storage & Organization,https://amzn.to/43ztURH,Italy,Glass jar with detachable glass lid. Natural rubber seal and removable stainless steel clamp. Dishwasher safe. Microwave safe without the clamp.
Tallow Lip Balm,Vintage Tradition,Personal Care,https://amzn.to/4dplccX,USA,"They render their own tallow, which helps ensure purity and reduced processing additives. The tube is paper, not plastic!"
Tallow Skincare,Bello Tallow,Personal Care,https://www.bellotallow.com,USA,Tallow rendered from American Grassfed Association Certified suet. Finished products are tested to be PFAS-free!
Creatine Monohydrate (from Creapure),Momentous,Supplements,https://www.livemomentous.com/products/creatine-monohydrate,Germany,NSF Certified for Sport.
Creatine Monohydrate (from Creapure),Bare Performance Nutrition,Supplements,https://www.bareperformancenutrition.com/products/creatine-monohydrate,Germany,NSF Certified for Sport.
"Whey Isolate Protein Powder, Unflavored",TAHA Nutrition,Supplements,https://tahanutrition.com/collections/whey-protein-isolate/products/taha-natural-unflavored-whey-protein-isolate,,"Certified glyphosate free. This brand's flavored versions contain monk fruit extract. "
Creatine Monohydrate (from Creapure),Centenarius Nutrition,Supplements,https://centenariusnutrition.com/products/creatine?variant=44378488504551,USA,
Vitamin D3 (2500IU),Puori,Supplements,https://puori.com/products/d3-vitamin-d-2500,USA,"All of Puori’s products are batch-tested for contaminants (heavy metals, BPA, glyphosate, label accuracy, etc)"
Collagen Peptides (Hydrolyzed Bovine Type 1 and 3),Puori,Supplements,https://puori.com/collections/proteins-collagen/products/cp1-pure-collagen-peptides,USA,"All of Puori’s products are batch-tested for contaminants (heavy metals, BPA, glyphosate, label accuracy, etc)"
"Collagen (Hydrolyzed Wild-Caught Marine Fish, Types 1, 2, 3, and 4)",Centenarius Nutrition,Supplements,https://centenariusnutrition.com/products/marine-collagen?variant=46405264015591,USA,
"Whey Concentrate Protein Powder, Vanilla",Puori,Supplements,https://puori.com/collections/muscle-strength/products/pw1-whey-protein-bourbon-vanilla?variant=43020536676445,Canada,"All of Puori’s products are batch-tested for contaminants (heavy metals, BPA, glyphosate, label accuracy, etc)"
"Whey Concentrate Protein Powder, Chocolate",Puori,Supplements,https://puori.com/products/pw1-whey-protein-dark-chocolate?variant=43020555812957,Canada,"All of Puori’s products are batch-tested for contaminants (heavy metals, BPA, glyphosate, label accuracy, etc)"
Vitamin K2 as MK-7,Healthy Origins,Supplements,https://healthyorigins.com/products/vitamin-k2-as-mk-7-100mcg,USA,K2 from natto. Menaquinone 7 has superior absorption.
Omega-3 Fish Oil,Carlson Labs,Supplements,https://carlsonlabs.com/maximum-omega-2000/,USA,"Some fish oil supplements can be rancid. This one is lab tested for potency and freshness. "
Multipurpose Cleaner,Back to Basics,Cleaning,https://back-to-basics-llc.myshopify.com/products/back-to-basics-cleaner-than-clean,USA,Safe for skin too!
Non-stick Pan,Our Place,Cookware,https://amzn.to/4dwlPBL,,No coating! Non-stick properties come from pattern of the titanium cook surface.
"Matcha, Organic Ceremonial",Pique,Drinks,https://amzn.to/3YXTdeH,USA,"Third-party screened for pesticides, toxic mold (mycotoxins), and heavy metals. Sourced from Kagoshima, Japan."
Nattokinase,Arthur Andrew Medical,Supplements,https://arthurandrew.com/products/nattovena,,"Effective dosage is closer to 10,000 IU. We take 2 of these a day on an empty stomach."
"Paper Towels, Bamboo",Reel Paper,Cleaning,https://www.reelpaper.com/products/bamboo-paper-towels,USA,"Free of plastic, BPA, chlorine and dyes. Recycled paper towels can contain PFAS from receipt paper; bamboo avoids this."
"Toilet Paper, Bamboo",Reel Paper,Other Consumables,https://www.reelpaper.com/collections/shop-all/toilet-paper,China,"Free of plastic, BPA, chlorine and dyes. Recycled toilet paper can contain PFAS from receipt paper; bamboo avoids this."
"Instant Coffee, Organic",Cafe Altura,Drinks,https://store.cafealtura.com/products/organic-instant-coffee?variant=33899358519428,European Union,
Xylitol Mints,Zellies,Pantry,https://zellies.com/collections/mints,USA,"Made in the USA and Canada. "
"Gelatin, Grass-Fed Beef",Great Lakes Wellness,Pantry,https://greatlakeswellness.com/products/beef-gelatin-single-can?selling_plan=1241153671,,
"Instant Coffee, Organic Decaf",Cafe Altura,Drinks,https://store.cafealtura.com/products/decaf-organic-instant-coffee?variant=34156159467652,European Union,
Tallow-Based Skincare,Bello Tallow,Other Consumables,https://www.bellotallow.com/,USA,"Uses American Grassfed Association Certified suet and tests for PFAS contamination. "
Glycine Powder,Centenarius Nutrition,Supplements,https://centenariusnutrition.com/products/glycine?variant=40697134645421,USA,Pharmaceutical-grade Glycine from Japan.
Protein Bars,Jacob,Pantry,https://eatjacob.com/,USA,"Grass-fed protein and fat, sweetened with honey, nothing artificial. Tested for BOA/BPS and herbicides (glyphosate and AMPA)."
